slice-file-name,xcid,start,dur,salience,speciesid,english
588070-12-41,588070,50.7,1,1,12,Ashy Tailorbird
588070-12-42,588070,52.4,1,1,12,Ashy Tailorbird
502374-9-1,502374,0.22,1,1,9,Common Iora
502374-9-2,502374,2.94,1,1,9,Common Iora
502374-9-3,502374,5,1,1,9,Common Iora
502374-9-4,502374,7.1,1,1,9,Common Iora
502374-9-5,502374,10.95,1,1,9,Common Iora
502374-9-6,502374,13.4,1,1,9,Common Iora
502374-9-7,502374,15.47,1,1,9,Common Iora
502374-9-8,502374,16.87,1,1,9,Common Iora
502374-9-9,502374,18.36,1,1,9,Common Iora
502374-9-10,502374,19.2,1,1,9,Common Iora
502374-9-11,502374,20.83,1,1,9,Common Iora
502374-9-12,502374,21.53,1,1,9,Common Iora
502374-9-13,502374,24.51,1,1,9,Common Iora
481330-9-1,481330,0.038,1,1,9,Common Iora
481330-9-2,481330,1.12,1,1,9,Common Iora
481330-9-3,481330,4.42,1,1,9,Common Iora
481330-9-4,481330,8.45,1,1,9,Common Iora
481330-9-5,481330,11.63,1,1,9,Common Iora
481330-9-6,481330,14.46,1,1,9,Common Iora
481330-9-7,481330,17.37,1,1,9,Common Iora
481330-9-8,481330,20.67,1,1,9,Common Iora
479862-9-1,479862,0.17,1,1,9,Common Iora
479862-9-2,479862,0.36,1,1,9,Common Iora
479862-9-3,479862,0.56,1,1,9,Common Iora
479862-9-4,479862,0.77,1,1,9,Common Iora
479862-9-5,479862,0.98,1,1,9,Common Iora
479862-9-6,479862,1.19,1,1,9,Common Iora
479862-9-7,479862,1.39,1,1,9,Common Iora
479862-9-8,479862,1.6,1,1,9,Common Iora
479862-9-9,479862,1.76,1,1,9,Common Iora
479862-9-10,479862,1.96,1,1,9,Common Iora
479862-9-11,479862,2.16,1,1,9,Common Iora
479862-9-12,479862,2.37,1,1,9,Common Iora
477488-3-1,477488,0.27,1,1,3,Yellow-vented Bulbul
477488-3-2,477488,1.58,1,1,3,Yellow-vented Bulbul
477488-3-3,477488,2.82,1,1,3,Yellow-vented Bulbul
477488-3-4,477488,3.27,1,1,3,Yellow-vented Bulbul
477488-3-5,477488,3.77,1,1,3,Yellow-vented Bulbul
477488-3-6,477488,4.4,1,1,3,Yellow-vented Bulbul
477488-3-7,477488,4.8,1,1,3,Yellow-vented Bulbul
477488-3-8,477488,5.3,1,1,3,Yellow-vented Bulbul
477488-3-9,477488,5.8,1,1,3,Yellow-vented Bulbul
477488-3-10,477488,6.2,1,1,3,Yellow-vented Bulbul
477488-3-11,477488,6.8,1,1,3,Yellow-vented Bulbul
477488-3-12,477488,7.4,1,1,3,Yellow-vented Bulbul
477488-3-13,477488,7.7,1,1,3,Yellow-vented Bulbul
477488-3-14,477488,8.2,1,1,3,Yellow-vented Bulbul
477488-3-15,477488,8.7,1,1,3,Yellow-vented Bulbul
477488-3-16,477488,9.3,1,1,3,Yellow-vented Bulbul
477488-3-17,477488,9.9,1,1,3,Yellow-vented Bulbul
477488-3-18,477488,10.5,1,1,3,Yellow-vented Bulbul
477488-3-19,477488,11.1,1,1,3,Yellow-vented Bulbul
477488-3-20,477488,11.6,1,1,3,Yellow-vented Bulbul
477488-3-21,477488,12.1,1,1,3,Yellow-vented Bulbul
477488-3-22,477488,12.6,1,1,3,Yellow-vented Bulbul
477488-3-23,477488,13.1,1,1,3,Yellow-vented Bulbul
477488-3-24,477488,13.6,1,1,3,Yellow-vented Bulbul
477488-3-25,477488,14.1,1,1,3,Yellow-vented Bulbul
477488-3-26,477488,15.3,1,1,3,Yellow-vented Bulbul
477488-3-27,477488,15.7,1,1,3,Yellow-vented Bulbul
477488-3-28,477488,16.36,1,1,3,Yellow-vented Bulbul
477488-3-29,477488,16.8,1,1,3,Yellow-vented Bulbul
477488-3-30,477488,17.4,1,1,3,Yellow-vented Bulbul
477488-3-31,477488,18,1,1,3,Yellow-vented Bulbul
477488-3-32,477488,18.55,1,1,3,Yellow-vented Bulbul
477488-3-33,477488,18.77,1,1,3,Yellow-vented Bulbul
477488-3-34,477488,19.1,1,1,3,Yellow-vented Bulbul
477488-3-35,477488,19.29,1,1,3,Yellow-vented Bulbul
477488-3-36,477488,19.66,1,1,3,Yellow-vented Bulbul
477488-3-37,477488,20.26,1,1,3,Yellow-vented Bulbul
589446-1-1,589446,0.675,0.7,1,1,Eurasian Tree Sparrow
589446-1-2,589446,1.824,0.5,1,1,Eurasian Tree Sparrow
589446-1-3,589446,3.4,0.5,1,1,Eurasian Tree Sparrow
589446-1-4,589446,4.45,0.4,1,1,Eurasian Tree Sparrow
589446-1-5,589446,6.17,0.5,1,1,Eurasian Tree Sparrow
589446-1-6,589446,8.14,0.8,1,1,Eurasian Tree Sparrow
589446-1-7,589446,9.55,0.4,1,1,Eurasian Tree Sparrow
589446-1-8,589446,10.3,0.6,1,1,Eurasian Tree Sparrow
589446-1-9,589446,11.4,0.7,1,1,Eurasian Tree Sparrow
589446-1-10,589446,12.8,0.8,1,1,Eurasian Tree Sparrow
589446-1-11,589446,14.3,0.9,1,1,Eurasian Tree Sparrow
589446-1-12,589446,16.1,0.5,1,1,Eurasian Tree Sparrow
589446-1-13,589446,23.1,0.5,1,1,Eurasian Tree Sparrow
589446-1-14,589446,28.2,0.6,1,1,Eurasian Tree Sparrow
589446-1-15,589446,31.5,0.8,1,1,Eurasian Tree Sparrow
589446-1-16,589446,34.1,0.7,1,1,Eurasian Tree Sparrow
589446-1-17,589446,36,0.8,1,1,Eurasian Tree Sparrow
589446-1-18,589446,38.4,0.5,1,1,Eurasian Tree Sparrow
589446-1-19,589446,40.8,0.7,1,1,Eurasian Tree Sparrow
589446-1-20,589446,47,0.7,1,1,Eurasian Tree Sparrow
589446-1-21,589446,49.2,0.5,1,1,Eurasian Tree Sparrow
589446-1-22,589446,50.8,0.8,1,1,Eurasian Tree Sparrow
589814-8-1,589814,2.05,1,1,8,Asian Koel
589814-8-2,589814,2.4,1,1,8,Asian Koel
589814-8-3,589814,2.74,1,1,8,Asian Koel
589814-8-4,589814,12.6,1,1,8,Asian Koel
589814-8-5,589814,12.977,1,1,8,Asian Koel
589814-8-6,589814,13.292,1,1,8,Asian Koel
589814-8-7,589814,13.6,1,1,8,Asian Koel
589814-8-8,589814,22.5,1,1,8,Asian Koel
589814-8-9,589814,30.71,0.8,1,8,Asian Koel
589814-8-10,589814,36,0.5,1,8,Asian Koel
589081-8-1,589081,1.15,0.5,1,8,Asian Koel
589081-8-2,589081,1.45,0.5,1,8,Asian Koel
589081-8-3,589081,1.81,0.5,1,8,Asian Koel
589081-8-4,589081,2.14,0.5,1,8,Asian Koel
589081-8-5,589081,4.66,0.5,1,8,Asian Koel
589081-8-6,589081,4.98,0.5,1,8,Asian Koel
589081-8-7,589081,5.32,0.5,1,8,Asian Koel
589081-8-8,589081,7.26,0.5,1,8,Asian Koel
589081-8-9,589081,10.34,0.5,1,8,Asian Koel
589081-8-10,589081,10.62,0.5,1,8,Asian Koel
589081-8-11,589081,10.9,0.5,1,8,Asian Koel
589081-8-12,589081,10.26,0.5,1,8,Asian Koel
589081-8-13,589081,11.61,0.5,1,8,Asian Koel
589081-8-14,589081,17.51,0.5,1,8,Asian Koel
589081-8-15,589081,17.91,0.5,1,8,Asian Koel
589081-8-16,589081,18.21,0.5,1,8,Asian Koel
589081-8-17,589081,18.55,0.5,1,8,Asian Koel
560520-7-1,560520,0.73,0.5,1,7,Zebra Dove
560520-7-2,560520,3.09,0.5,1,7,Zebra Dove
560520-7-3,560520,5.36,0.5,1,7,Zebra Dove
560520-7-4,560520,7.6,0.5,1,7,Zebra Dove
560520-7-5,560520,10.45,0.5,1,7,Zebra Dove
560520-7-6,560520,12.51,0.5,1,7,Zebra Dove
560520-7-7,560520,15.17,0.5,1,7,Zebra Dove
560520-7-8,560520,17.38,0.5,1,7,Zebra Dove
560520-7-9,560520,21.98,0.5,1,7,Zebra Dove
560520-7-10,560520,23.95,0.5,1,7,Zebra Dove
560520-7-11,560520,30.76,0.5,1,7,Zebra Dove
560520-7-12,560520,32.36,0.5,1,7,Zebra Dove
560520-7-13,560520,35.66,0.5,1,7,Zebra Dove
560520-7-14,560520,37.86,0.6,1,7,Zebra Dove
560520-7-15,560520,40.09,0.5,1,7,Zebra Dove
560520-7-16,560520,42.5,0.5,1,7,Zebra Dove
560520-7-17,560520,45.1,0.5,1,7,Zebra Dove
560520-7-18,560520,47.66,0.5,1,7,Zebra Dove
560520-7-19,560520,50.18,0.5,1,7,Zebra Dove
560520-7-20,560520,52.13,0.5,1,7,Zebra Dove
560520-7-21,560520,54.53,0.5,1,7,Zebra Dove
560520-7-22,560520,56.76,0.5,1,7,Zebra Dove
560520-7-23,560520,59.39,0.5,1,7,Zebra Dove
560520-7-24,560520,61.73,0.5,1,7,Zebra Dove
560520-7-25,560520,64.35,0.5,1,7,Zebra Dove
560520-7-26,560520,66.53,0.6,1,7,Zebra Dove
560520-7-27,560520,69.35,0.5,1,7,Zebra Dove
560520-7-28,560520,72.31,0.6,1,7,Zebra Dove
560520-7-29,560520,75.01,0.6,1,7,Zebra Dove
560520-7-30,560520,77.55,0.5,1,7,Zebra Dove
560520-7-31,560520,79.66,0.6,1,7,Zebra Dove
578924-10-1,578924,0.68,0.3,1,10,Olive-backed Sunbird
578924-10-2,578924,1.7,0.3,1,10,Olive-backed Sunbird
578924-10-3,578924,2.73,0.3,1,10,Olive-backed Sunbird
578924-10-4,578924,4.23,0.3,1,10,Olive-backed Sunbird
578924-10-5,578924,10.46,0.3,1,10,Olive-backed Sunbird
578924-10-6,578924,11.81,0.3,1,10,Olive-backed Sunbird
578924-10-7,578924,18.16,0.3,1,10,Olive-backed Sunbird
578924-10-8,578924,22.89,0.3,1,10,Olive-backed Sunbird
578924-10-9,578924,29.81,0.3,1,10,Olive-backed Sunbird
578924-10-10,578924,30.81,0.4,1,10,Olive-backed Sunbird
578924-10-11,578924,31.25,0.3,1,10,Olive-backed Sunbird
578924-10-12,578924,32.25,0.3,1,10,Olive-backed Sunbird
578924-10-13,578924,33.72,0.3,1,10,Olive-backed Sunbird
578924-10-14,578924,34.14,0.3,1,10,Olive-backed Sunbird
578924-10-15,578924,34.74,0.3,1,10,Olive-backed Sunbird
578924-10-16,578924,35.34,0.3,1,10,Olive-backed Sunbird
576639-10-1,576639,0.99,0.3,1,10,Olive-backed Sunbird
576639-10-2,576639,2.15,0.3,1,10,Olive-backed Sunbird
576639-10-3,576639,4.49,0.3,1,10,Olive-backed Sunbird
576639-10-4,576639,7.69,0.3,1,10,Olive-backed Sunbird
576639-10-5,576639,9.6,0.3,1,10,Olive-backed Sunbird
575964-10-1,575964,3.19,0.3,1,10,Olive-backed Sunbird
575964-10-2,575964,4.47,0.3,1,10,Olive-backed Sunbird
575964-10-3,575964,4.95,0.3,1,10,Olive-backed Sunbird
575964-10-4,575964,5.59,0.3,1,10,Olive-backed Sunbird
575964-10-5,575964,6.52,0.3,1,10,Olive-backed Sunbird
575964-10-6,575964,8.62,0.3,1,10,Olive-backed Sunbird
575964-10-7,575964,9.08,0.3,1,10,Olive-backed Sunbird
575964-10-8,575964,9.76,0.3,1,10,Olive-backed Sunbird
575964-10-9,575964,10.23,0.3,1,10,Olive-backed Sunbird
575964-10-10,575964,10.67,0.3,1,10,Olive-backed Sunbird
575964-10-11,575964,11.28,0.3,1,10,Olive-backed Sunbird
575964-10-12,575964,11.78,0.3,1,10,Olive-backed Sunbird
575964-10-13,575964,12.41,0.3,1,10,Olive-backed Sunbird
575964-10-14,575964,13.26,0.3,1,10,Olive-backed Sunbird
575964-10-15,575964,13.74,0.3,1,10,Olive-backed Sunbird
575964-10-16,575964,14.34,0.3,1,10,Olive-backed Sunbird
575964-10-17,575964,14.94,0.3,1,10,Olive-backed Sunbird
575964-10-18,575964,15.61,0.3,1,10,Olive-backed Sunbird
575964-10-19,575964,16.1,0.3,1,10,Olive-backed Sunbird
575964-10-20,575964,16.69,0.3,1,10,Olive-backed Sunbird
575964-10-21,575964,18.41,0.3,1,10,Olive-backed Sunbird
575964-10-22,575964,19,0.3,1,10,Olive-backed Sunbird
575964-10-23,575964,19.93,0.3,1,10,Olive-backed Sunbird
575964-10-24,575964,20.84,0.3,1,10,Olive-backed Sunbird
575964-10-25,575964,21.42,0.3,1,10,Olive-backed Sunbird
575964-10-26,575964,22.07,0.3,1,10,Olive-backed Sunbird
575964-10-27,575964,22.62,0.3,1,10,Olive-backed Sunbird
575964-10-28,575964,23.72,0.3,1,10,Olive-backed Sunbird
575964-10-29,575964,24.22,0.3,1,10,Olive-backed Sunbird
575964-10-30,575964,25.32,0.3,1,10,Olive-backed Sunbird
575964-10-31,575964,26,0.3,1,10,Olive-backed Sunbird
575964-10-32,575964,26.5,0.3,1,10,Olive-backed Sunbird
575964-10-33,575964,27.1,0.3,1,10,Olive-backed Sunbird
575964-10-34,575964,27.68,0.3,1,10,Olive-backed Sunbird
575964-10-35,575964,28.28,0.3,1,10,Olive-backed Sunbird
575964-10-36,575964,28.76,0.3,1,10,Olive-backed Sunbird
575964-10-37,575964,29.38,0.3,1,10,Olive-backed Sunbird
575964-10-38,575964,29.87,0.3,1,10,Olive-backed Sunbird
575964-10-39,575964,30.46,0.3,1,10,Olive-backed Sunbird
575964-10-40,575964,31.03,0.3,1,10,Olive-backed Sunbird
575964-10-41,575964,31.69,0.3,1,10,Olive-backed Sunbird
575964-10-42,575964,32.6,0.3,1,10,Olive-backed Sunbird
575964-10-43,575964,33.2,0.3,1,10,Olive-backed Sunbird
575964-10-44,575964,33.8,0.3,1,10,Olive-backed Sunbird
575964-10-45,575964,34.5,0.3,1,10,Olive-backed Sunbird
575964-10-46,575964,35.11,0.3,1,10,Olive-backed Sunbird
575964-10-47,575964,35.8,0.3,1,10,Olive-backed Sunbird
575964-10-48,575964,36.42,0.3,1,10,Olive-backed Sunbird
575964-10-49,575964,37.02,0.3,1,10,Olive-backed Sunbird
575964-10-50,575964,37.96,0.3,1,10,Olive-backed Sunbird
575964-10-51,575964,38.56,0.3,1,10,Olive-backed Sunbird
575964-10-52,575964,40.96,0.3,1,10,Olive-backed Sunbird
575964-10-53,575964,41.46,0.3,1,10,Olive-backed Sunbird
575964-10-54,575964,41.99,0.3,1,10,Olive-backed Sunbird
575964-10-55,575964,42.61,0.3,1,10,Olive-backed Sunbird
575964-10-56,575964,43.21,0.3,1,10,Olive-backed Sunbird
575964-10-57,575964,45.05,0.3,1,10,Olive-backed Sunbird
575964-10-58,575964,45.97,0.3,1,10,Olive-backed Sunbird
575964-10-59,575964,46.52,0.3,1,10,Olive-backed Sunbird
575964-10-60,575964,47.23,0.3,1,10,Olive-backed Sunbird
575964-10-61,575964,47.76,0.3,1,10,Olive-backed Sunbird
575964-10-62,575964,48.39,0.3,1,10,Olive-backed Sunbird
575964-10-63,575964,48.95,0.3,1,10,Olive-backed Sunbird
575964-10-64,575964,49.56,0.3,1,10,Olive-backed Sunbird
575964-10-65,575964,50.15,0.3,1,10,Olive-backed Sunbird
575964-10-66,575964,50.75,0.3,1,10,Olive-backed Sunbird
575964-10-67,575964,51.38,0.3,1,10,Olive-backed Sunbird
575964-10-68,575964,52.04,0.3,1,10,Olive-backed Sunbird
575964-10-69,575964,52.76,0.3,1,10,Olive-backed Sunbird
575964-10-70,575964,53.46,0.3,1,10,Olive-backed Sunbird
575964-10-71,575964,54.16,0.3,1,10,Olive-backed Sunbird
575964-10-72,575964,54.73,0.3,1,10,Olive-backed Sunbird
575964-10-73,575964,55.38,0.3,1,10,Olive-backed Sunbird
575964-10-74,575964,56.06,0.3,1,10,Olive-backed Sunbird
575964-10-75,575964,56.72,0.3,1,10,Olive-backed Sunbird
575964-10-76,575964,57.34,0.3,1,10,Olive-backed Sunbird
575964-10-77,575964,57.95,0.3,1,10,Olive-backed Sunbird
575964-10-78,575964,58.62,0.3,1,10,Olive-backed Sunbird
575964-10-79,575964,60.94,0.3,1,10,Olive-backed Sunbird
575964-10-80,575964,61.84,0.3,1,10,Olive-backed Sunbird
575964-10-81,575964,62.37,0.3,1,10,Olive-backed Sunbird
575964-10-82,575964,67.24,0.3,1,10,Olive-backed Sunbird
575964-10-83,575964,67.77,0.3,1,10,Olive-backed Sunbird
575964-10-84,575964,68.42,0.3,1,10,Olive-backed Sunbird
575964-10-85,575964,69.08,0.3,1,10,Olive-backed Sunbird
575964-10-86,575964,69.58,0.3,1,10,Olive-backed Sunbird
575964-10-87,575964,70.28,0.3,1,10,Olive-backed Sunbird
575964-10-88,575964,70.79,0.3,1,10,Olive-backed Sunbird
575964-10-89,575964,71.44,0.3,1,10,Olive-backed Sunbird
575964-10-90,575964,72.02,0.3,1,10,Olive-backed Sunbird
575964-10-91,575964,72.67,0.3,1,10,Olive-backed Sunbird
575964-10-92,575964,74.61,0.3,1,10,Olive-backed Sunbird
575964-10-93,575964,75.33,0.3,1,10,Olive-backed Sunbird
575964-10-94,575964,76.13,0.3,1,10,Olive-backed Sunbird
575964-10-95,575964,76.83,0.3,1,10,Olive-backed Sunbird
6,369547,2.36,1,1,6,Spotted Dove
369547-6-2,369547,3.31,1,1,6,Spotted Dove
369547-6-3,369547,4.24,1,1,6,Spotted Dove
369547-6-4,369547,10.17,1,1,6,Spotted Dove
369547-6-5,369547,11.15,1,1,6,Spotted Dove
369547-6-6,369547,12.08,0.8,1,6,Spotted Dove
369547-6-7,369547,12.78,0.8,1,6,Spotted Dove
369547-6-8,369547,13.5,0.8,1,6,Spotted Dove
369547-6-9,369547,14.23,0.8,1,6,Spotted Dove
369547-6-10,369547,17.03,0.8,1,6,Spotted Dove
369547-6-11,369547,17.95,0.8,1,6,Spotted Dove
369547-6-12,369547,18.85,0.8,1,6,Spotted Dove
369547-6-13,369547,19.55,0.8,1,6,Spotted Dove
369547-6-14,369547,20.24,0.8,1,6,Spotted Dove
369547-6-15,369547,21.04,0.8,1,6,Spotted Dove
369547-6-16,369547,24.38,0.9,1,6,Spotted Dove
369547-6-17,369547,25.28,0.9,1,6,Spotted Dove
369547-6-18,369547,26.18,0.8,1,6,Spotted Dove
369547-6-19,369547,26.88,0.8,1,6,Spotted Dove
369547-6-20,369547,27.7,0.8,1,6,Spotted Dove
369547-6-21,369547,28.46,0.8,1,6,Spotted Dove
369547-6-22,369547,34.16,1,1,6,Spotted Dove
369547-6-23,369547,35.06,1,1,6,Spotted Dove
369547-6-24,369547,36.06,0.7,1,6,Spotted Dove
369547-6-25,369547,36.79,0.7,1,6,Spotted Dove
369547-6-26,369547,37.52,0.7,1,6,Spotted Dove
369547-6-27,369547,38.42,0.7,1,6,Spotted Dove
583144-11-1,583144,0.33,0.4,1,11,White-breasted Waterhen
583144-11-2,583144,0.76,0.4,1,11,White-breasted Waterhen
583144-11-3,583144,1.2,0.4,1,11,White-breasted Waterhen
583144-11-4,583144,1.65,0.4,1,11,White-breasted Waterhen
583144-11-5,583144,2.06,0.4,1,11,White-breasted Waterhen
583144-11-6,583144,2.51,0.4,1,11,White-breasted Waterhen
583144-11-7,583144,2.95,0.4,1,11,White-breasted Waterhen
583144-11-8,583144,3.38,0.4,1,11,White-breasted Waterhen
583144-11-9,583144,3.81,0.4,1,11,White-breasted Waterhen
583144-11-10,583144,4.2,0.4,1,11,White-breasted Waterhen
583144-11-11,583144,4.63,0.4,1,11,White-breasted Waterhen
583144-11-12,583144,5.08,0.4,1,11,White-breasted Waterhen
583144-11-13,583144,5.5,0.4,1,11,White-breasted Waterhen
583144-11-14,583144,5.98,0.4,1,11,White-breasted Waterhen
583144-11-15,583144,6.4,0.4,1,11,White-breasted Waterhen
583144-11-16,583144,6.84,0.4,1,11,White-breasted Waterhen
583144-11-17,583144,7.26,0.4,1,11,White-breasted Waterhen
583144-11-18,583144,7.71,0.4,1,11,White-breasted Waterhen
583144-11-19,583144,8.14,0.4,1,11,White-breasted Waterhen
583144-11-20,583144,8.57,0.4,1,11,White-breasted Waterhen
583144-11-21,583144,9.02,0.4,1,11,White-breasted Waterhen
583144-11-22,583144,9.43,0.4,1,11,White-breasted Waterhen
583144-11-23,583144,9.87,0.4,1,11,White-breasted Waterhen
583144-11-24,583144,10.33,0.4,1,11,White-breasted Waterhen
583144-11-25,583144,10.76,0.4,1,11,White-breasted Waterhen
583144-11-26,583144,12.66,0.4,1,11,White-breasted Waterhen
583144-11-27,583144,13.1,0.4,1,11,White-breasted Waterhen
583144-11-28,583144,13.52,0.4,1,11,White-breasted Waterhen
583144-11-29,583144,13.94,0.4,1,11,White-breasted Waterhen
583144-11-30,583144,14.35,0.4,1,11,White-breasted Waterhen
583144-11-31,583144,14.75,0.4,1,11,White-breasted Waterhen
583144-11-32,583144,15.16,0.4,1,11,White-breasted Waterhen
583144-11-33,583144,15.57,0.4,1,11,White-breasted Waterhen
583144-11-34,583144,16,0.4,1,11,White-breasted Waterhen
583144-11-35,583144,16.43,0.4,1,11,White-breasted Waterhen
583144-11-36,583144,16.86,0.4,1,11,White-breasted Waterhen
583144-11-37,583144,17.25,0.4,1,11,White-breasted Waterhen
583144-11-38,583144,17.7,0.4,1,11,White-breasted Waterhen
583144-11-39,583144,18.09,0.4,1,11,White-breasted Waterhen
583144-11-40,583144,18.5,0.4,1,11,White-breasted Waterhen
583144-11-41,583144,18.93,0.4,1,11,White-breasted Waterhen
583144-11-42,583144,19.36,0.4,1,11,White-breasted Waterhen
583144-11-43,583144,19.78,0.4,1,11,White-breasted Waterhen
583144-11-44,583144,20.2,0.4,1,11,White-breasted Waterhen
583144-11-45,583144,20.63,0.4,1,11,White-breasted Waterhen
583144-11-46,583144,21.06,0.4,1,11,White-breasted Waterhen
583144-11-47,583144,21.49,0.4,1,11,White-breasted Waterhen
583144-11-48,583144,22.95,0.4,1,11,White-breasted Waterhen
583144-11-49,583144,23.38,0.4,1,11,White-breasted Waterhen
583144-11-50,583144,23.79,0.4,1,11,White-breasted Waterhen
583144-11-51,583144,24.2,0.4,1,11,White-breasted Waterhen
583144-11-52,583144,24.61,0.4,1,11,White-breasted Waterhen
583144-11-53,583144,25.03,0.4,1,11,White-breasted Waterhen
583144-11-54,583144,25.46,0.4,1,11,White-breasted Waterhen
583144-11-55,583144,25.9,0.4,1,11,White-breasted Waterhen
583144-11-56,583144,26.3,0.4,1,11,White-breasted Waterhen
583144-11-57,583144,26.7,0.4,1,11,White-breasted Waterhen
583144-11-58,583144,27.12,0.4,1,11,White-breasted Waterhen
583144-11-59,583144,27.53,0.4,1,11,White-breasted Waterhen
583144-11-60,583144,27.95,0.4,1,11,White-breasted Waterhen
583144-11-61,583144,28.38,0.4,1,11,White-breasted Waterhen
583144-11-62,583144,28.81,0.4,1,11,White-breasted Waterhen
583144-11-63,583144,29.24,0.4,1,11,White-breasted Waterhen
583144-11-64,583144,29.66,0.4,1,11,White-breasted Waterhen
583144-11-65,583144,30.07,0.4,1,11,White-breasted Waterhen
583144-11-66,583144,30.51,0.4,1,11,White-breasted Waterhen
583144-11-67,583144,30.95,0.4,1,11,White-breasted Waterhen
583144-11-68,583144,31.38,0.4,1,11,White-breasted Waterhen
583144-11-69,583144,31.8,0.4,1,11,White-breasted Waterhen
583144-11-70,583144,32.22,0.4,1,11,White-breasted Waterhen
583144-11-71,583144,32.66,0.4,1,11,White-breasted Waterhen
583144-11-72,583144,33.13,0.4,1,11,White-breasted Waterhen
583144-11-73,583144,33.57,0.4,1,11,White-breasted Waterhen
583144-11-74,583144,33.99,0.4,1,11,White-breasted Waterhen
583144-11-75,583144,34.43,0.4,1,11,White-breasted Waterhen
583144-11-76,583144,34.85,0.4,1,11,White-breasted Waterhen
583144-11-77,583144,35.26,0.4,1,11,White-breasted Waterhen
583144-11-78,583144,35.7,0.4,1,11,White-breasted Waterhen
583144-11-79,583144,36.12,0.4,1,11,White-breasted Waterhen
583144-11-80,583144,36.56,0.4,1,11,White-breasted Waterhen
583144-11-81,583144,36.97,0.4,1,11,White-breasted Waterhen
583144-11-82,583144,37.4,0.4,1,11,White-breasted Waterhen
583144-11-83,583144,37.84,0.4,1,11,White-breasted Waterhen
583144-11-84,583144,38.27,0.4,1,11,White-breasted Waterhen
583144-11-85,583144,38.67,0.4,1,11,White-breasted Waterhen
583144-11-86,583144,39.11,0.4,1,11,White-breasted Waterhen
583144-11-87,583144,39.53,0.4,1,11,White-breasted Waterhen
583144-11-88,583144,39.96,0.4,1,11,White-breasted Waterhen
583144-11-89,583144,40.4,0.4,1,11,White-breasted Waterhen
583144-11-90,583144,40.85,0.4,1,11,White-breasted Waterhen
583144-11-91,583144,41.26,0.4,1,11,White-breasted Waterhen
583144-11-92,583144,41.69,0.4,1,11,White-breasted Waterhen
583144-11-93,583144,42.13,0.4,1,11,White-breasted Waterhen
583144-11-94,583144,42.54,0.4,1,11,White-breasted Waterhen
583144-11-95,583144,42.98,0.4,1,11,White-breasted Waterhen
583144-11-96,583144,43.39,0.4,1,11,White-breasted Waterhen
583144-11-97,583144,43.85,0.4,1,11,White-breasted Waterhen
583144-11-98,583144,44.26,0.4,1,11,White-breasted Waterhen
583144-11-99,583144,44.71,0.4,1,11,White-breasted Waterhen
583144-11-100,583144,45.13,0.4,1,11,White-breasted Waterhen
583144-11-101,583144,45.55,0.4,1,11,White-breasted Waterhen
583144-11-102,583144,46,0.4,1,11,White-breasted Waterhen
583144-11-103,583144,46.42,0.4,1,11,White-breasted Waterhen
583144-11-104,583144,46.85,0.4,1,11,White-breasted Waterhen
583144-11-105,583144,47.29,0.4,1,11,White-breasted Waterhen
583144-11-106,583144,47.75,0.4,1,11,White-breasted Waterhen
583144-11-107,583144,48.19,0.4,1,11,White-breasted Waterhen
583144-11-108,583144,48.65,0.4,1,11,White-breasted Waterhen
583144-11-109,583144,49.08,0.4,1,11,White-breasted Waterhen
583144-11-110,583144,49.53,0.4,1,11,White-breasted Waterhen
583144-11-111,583144,49.94,0.4,1,11,White-breasted Waterhen
583144-11-112,583144,50.37,0.4,1,11,White-breasted Waterhen
583144-11-113,583144,50.78,0.4,1,11,White-breasted Waterhen
583144-11-114,583144,51.23,0.4,1,11,White-breasted Waterhen
583144-11-115,583144,51.7,0.4,1,11,White-breasted Waterhen
583144-11-116,583144,52.1,0.4,1,11,White-breasted Waterhen
583144-11-117,583144,52.54,0.4,1,11,White-breasted Waterhen
583144-11-118,583144,52.97,0.4,1,11,White-breasted Waterhen
583144-11-119,583144,53.39,0.4,1,11,White-breasted Waterhen
583144-11-120,583144,53.82,0.4,1,11,White-breasted Waterhen
583144-11-121,583144,54.26,0.4,1,11,White-breasted Waterhen
583144-11-122,583144,54.69,0.4,1,11,White-breasted Waterhen
583144-11-123,583144,56.47,0.4,1,11,White-breasted Waterhen
